<RecentFiles>
  <RecentFiles>
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:Fog.ServiceBus.Tests.fs" caret="2677" fromTop="20" />
    <File id="5C231890-6169-40C1-85D5-7798F054F41E/f:Fog.ServiceBus.fs" caret="395" fromTop="7" />
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:Fog.ServiceBus.Tests.fs" caret="2356" fromTop="16" />
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:Fog.ServiceBus.Tests.fs" caret="445" fromTop="13" />
    <File id="B0FBE013-3ED1-4485-8A64-E6B131C256A4/f:ServiceConfiguration.Cloud.cscfg" caret="1125" fromTop="12" />
    <File id="B0FBE013-3ED1-4485-8A64-E6B131C256A4/f:ServiceConfiguration.Cloud.cscfg" caret="1495" fromTop="18" />
    <File id="B0FBE013-3ED1-4485-8A64-E6B131C256A4/f:ServiceConfiguration.Local.cscfg" caret="1399" fromTop="17" />
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:Fog.ServiceBus.Tests.fs" caret="1241" fromTop="18" />
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:Fog.ServiceBus.Tests.fs" caret="1513" fromTop="16" />
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:Fog.ServiceBus.Tests.fs" caret="1056" fromTop="19" />
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:WorkerRole.fs" caret="1168" fromTop="8" />
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:Fog.ServiceBus.Tests.fs" caret="2091" fromTop="17" />
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:Fog.ServiceBus.Tests.fs" caret="3298" fromTop="10" />
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:Fog.ServiceBus.Tests.fs" caret="3305" fromTop="13" />
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:Fog.ServiceBus.Tests.fs" caret="3305" fromTop="13" />
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:Fog.ServiceBus.Tests.fs" caret="2912" fromTop="3" />
    <File id="5C231890-6169-40C1-85D5-7798F054F41E/f:Fog.ServiceBus.fs" caret="5073" fromTop="6" />
    <File id="5C231890-6169-40C1-85D5-7798F054F41E/f:Fog.ServiceBus.fs" caret="1113" fromTop="15" />
    <File id="5C231890-6169-40C1-85D5-7798F054F41E/f:Fog.ServiceBus.fs" caret="4190" fromTop="18" />
    <File id="5C231890-6169-40C1-85D5-7798F054F41E/f:Fog.ServiceBus.fs" caret="4459" fromTop="24" />
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:Fog.ServiceBus.Tests.fs" caret="792" fromTop="19" />
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:Fog.ServiceBus.Tests.fs" caret="3463" fromTop="18" />
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:Fog.ServiceBus.Tests.fs" caret="3664" fromTop="24" />
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:Fog.ServiceBus.Tests.fs" caret="3872" fromTop="25" />
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:Fog.ServiceBus.Tests.fs" caret="4152" fromTop="25" />
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:Fog.ServiceBus.Tests.fs" caret="4192" fromTop="9" />
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:Fog.ServiceBus.Tests.fs" caret="155" fromTop="8" />
    <File id="B0FBE013-3ED1-4485-8A64-E6B131C256A4/f:ServiceConfiguration.Local.cscfg" caret="1071" fromTop="11" />
    <File id="C0381FA8-7461-4F75-9176-FD575B591C6A/f:WorkerRole.fs" caret="933" fromTop="7" />
    <File id="5C231890-6169-40C1-85D5-7798F054F41E/f:Fog.Storage.Table.fs" caret="209" fromTop="8" />
  </RecentEdits>
</RecentFiles>
